Last login: Wed Aug 22 09:33:39 on ttys000
Peters-MacBook-Air-6:~ peter$ cd documents
Peters-MacBook-Air-6:documents peter$ cd github
Peters-MacBook-Air-6:github peter$ cd battery-parameter-spaces
Peters-MacBook-Air-6:battery-parameter-spaces peter$ sh closed_loop_shell_script.sh
*******NEW SIMULATION******
beta=.5 gamma=1.0 epsilon=.7 seed=0
Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 1029.0, 864.9999999999999, 947.0)
((1, array([3.6, 7. , 5.2])), 1029.0000000000002, 864.9999999999997, 947.0)
((2, array([3.6, 7. , 5.6])), 1029.0, 865.0, 947.0)
((3, array([4. , 5.2, 5.6])), 1028.9999999999975, 865.0000000000024, 947.0)
((4, array([4. , 5.6, 5.2])), 1028.9999999999993, 865.0000000000007, 947.0)
((5, array([4. , 5.6, 5.6])), 1028.9999999999998, 865.0000000000001, 947.0)
((6, array([4. , 6. , 4.8])), 1028.9999999999993, 865.0000000000006, 947.0)
((7, array([4. , 6. , 5.2])), 1028.9999999999995, 865.0000000000005, 947.0)
((8, array([4. , 6. , 5.6])), 1029.0, 865.0000000000001, 947.0)
((9, array([4. , 7. , 4.4])), 1029.0, 864.9999999999999, 947.0)
((10, array([4. , 7. , 4.8])), 1029.000000000001, 864.9999999999991, 947.0)
((11, array([4. , 7. , 5.2])), 1029.0000000000011, 864.9999999999989, 947.0)
((12, array([4. , 7. , 5.6])), 1029.0000000000005, 864.9999999999995, 947.0)
((13, array([4.4, 4.8, 5.6])), 1028.9999999999995, 865.0000000000003, 947.0)
((14, array([4.4, 5.2, 5.2])), 1028.9999999999984, 865.0000000000015, 947.0)
((15, array([4.4, 5.2, 5.6])), 1028.9999999999989, 865.000000000001, 947.0)
((16, array([4.4, 5.6, 4.8])), 1029.000000000001, 864.9999999999992, 947.0)
((17, array([4.4, 5.6, 5.2])), 1028.9999999999989, 865.0000000000011, 947.0)
((18, array([4.4, 5.6, 5.6])), 1028.9999999999986, 865.0000000000013, 947.0)
((19, array([4.4, 6. , 4.4])), 1028.9999999999977, 865.0000000000023, 947.0)
((20, array([4.4, 6. , 4.8])), 1028.999999999997, 865.000000000003, 947.0)
((21, array([4.4, 6. , 5.2])), 1029.0000000000014, 864.9999999999985, 947.0)
((22, array([4.4, 6. , 5.6])), 1028.9999999999998, 865.0000000000003, 947.0)
((23, array([4.4, 7. , 4. ])), 1029.0000000000007, 864.9999999999994, 947.0)
((24, array([4.4, 7. , 4.4])), 1029.0000000000007, 864.9999999999994, 947.0)
((25, array([4.4, 7. , 4.8])), 1029.000000000001, 864.9999999999991, 947.0)
((26, array([4.4, 7. , 5.2])), 1029.0000000000014, 864.9999999999986, 947.0)
((27, array([4.4, 7. , 5.6])), 1029.0000000000005, 864.9999999999995, 947.0)
((28, array([4.8, 4.4, 5.6])), 1028.999999999999, 865.0000000000009, 947.0)
((29, array([4.8, 4.8, 5.2])), 1028.9999999999989, 865.0000000000013, 947.0)
((30, array([4.8, 4.8, 5.6])), 1029.0000000000039, 864.999999999996, 947.0)
((31, array([4.8, 5.2, 4.8])), 1028.9999999999975, 865.0000000000025, 947.0)
((32, array([4.8, 5.2, 5.2])), 1029.000000000003, 864.999999999997, 947.0)
((33, array([4.8, 5.2, 5.6])), 1029.0000000000045, 864.9999999999956, 947.0)
((34, array([4.8, 5.6, 4.4])), 1029.0000000000011, 864.999999999999, 947.0)
((35, array([4.8, 5.6, 4.8])), 1029.000000000004, 864.999999999996, 947.0)
((36, array([4.8, 5.6, 5.2])), 1028.99999999999, 865.0000000000101, 947.0)
((37, array([4.8, 5.6, 5.6])), 1029.0000000000016, 864.9999999999984, 947.0)
((38, array([4.8, 6. , 4. ])), 1028.9999999999993, 865.0000000000006, 947.0)
((39, array([4.8, 6. , 4.4])), 1028.9999999999998, 865.0000000000002, 947.0)
((40, array([4.8, 6. , 4.8])), 1028.999999999998, 865.000000000002, 947.0)
((41, array([4.8, 6. , 5.2])), 1028.999999999999, 865.0000000000009, 947.0)
((42, array([4.8, 6. , 5.6])), 1028.9999999999966, 865.0000000000034, 947.0)
((43, array([4.8, 7. , 4. ])), 1029.0000000000007, 864.9999999999993, 947.0)
((44, array([4.8, 7. , 4.4])), 1028.9999999999995, 865.0000000000005, 947.0)
((45, array([4.8, 7. , 4.8])), 1029.0000000000014, 864.9999999999987, 947.0)
((46, array([4.8, 7. , 5.2])), 1028.9999999999973, 865.0000000000028, 947.0)
((47, array([4.8, 7. , 5.6])), 1028.999999999997, 865.000000000003, 947.0)
((48, array([5.2, 4. , 5.6])), 1029.0000000000002, 864.9999999999999, 947.0)
((49, array([5.2, 4.4, 5.2])), 1028.9999999999984, 865.0000000000015, 947.0)
((50, array([5.2, 4.4, 5.6])), 1029.000000000001, 864.9999999999991, 947.0)
((51, array([5.2, 4.8, 4.8])), 1029.0, 865.0, 947.0)
((52, array([5.2, 4.8, 5.2])), 1029.0000000000016, 864.9999999999984, 947.0)
((53, array([5.2, 4.8, 5.6])), 1029.0000000000002, 864.9999999999998, 947.0)
((54, array([5.2, 5.2, 4.4])), 1028.9999999999993, 865.0000000000006, 947.0)
((55, array([5.2, 5.2, 4.8])), 1029.0000000000036, 864.9999999999964, 947.0)
((56, array([5.2, 5.2, 5.2])), 1029.0000000000032, 864.9999999999967, 947.0)
((57, array([5.2, 5.2, 5.6])), 1029.000000000002, 864.9999999999978, 947.0)
((58, array([5.2, 5.6, 4. ])), 1028.9999999999989, 865.0000000000011, 947.0)
((59, array([5.2, 5.6, 4.4])), 1028.9999999999977, 865.0000000000023, 947.0)
((60, array([5.2, 5.6, 4.8])), 1029.000000000004, 864.9999999999959, 947.0)
((61, array([5.2, 5.6, 5.2])), 1029.0000000000043, 864.9999999999957, 947.0)
((62, array([5.2, 5.6, 5.6])), 1028.999999999992, 865.000000000008, 947.0)
((63, array([5.2, 6. , 4. ])), 1029.0000000000007, 864.9999999999992, 947.0)
((64, array([5.2, 6. , 4.4])), 1029.0000000000005, 864.9999999999995, 947.0)
((65, array([5.2, 6. , 4.8])), 1028.9999999999945, 865.0000000000056, 947.0)
((66, array([5.2, 6. , 5.2])), 1028.9999999999989, 865.0000000000011, 947.0)
((67, array([5.2, 6. , 5.6])), 1029.0000000000014, 864.9999999999987, 947.0)
((68, array([5.2, 7. , 3.6])), 1029.0000000000011, 864.9999999999989, 947.0)
((69, array([5.2, 7. , 4. ])), 1028.9999999999993, 865.0000000000007, 947.0)
((70, array([5.2, 7. , 4.4])), 1029.000000000002, 864.999999999998, 947.0)
((71, array([5.2, 7. , 4.8])), 1028.9999999999975, 865.0000000000025, 947.0)
((72, array([5.2, 7. , 5.2])), 1028.9999999999993, 865.0000000000006, 947.0)
((73, array([5.2, 7. , 5.6])), 1029.0, 865.0, 947.0)
((74, array([5.6, 4. , 5.2])), 1029.0000000000005, 864.9999999999997, 947.0)
((75, array([5.6, 4. , 5.6])), 1029.0, 864.9999999999999, 947.0)
((76, array([5.6, 4.4, 4.8])), 1028.9999999999986, 865.0000000000014, 947.0)
((77, array([5.6, 4.4, 5.2])), 1028.9999999999984, 865.0000000000015, 947.0)
((78, array([5.6, 4.4, 5.6])), 1028.9999999999984, 865.0000000000016, 947.0)
((79, array([5.6, 4.8, 4.4])), 1028.9999999999975, 865.0000000000024, 947.0)
((80, array([5.6, 4.8, 4.8])), 1028.9999999999966, 865.0000000000034, 947.0)
((81, array([5.6, 4.8, 5.2])), 1029.0000000000014, 864.9999999999987, 947.0)
((82, array([5.6, 4.8, 5.6])), 1028.9999999999998, 865.0000000000002, 947.0)
((83, array([5.6, 5.2, 4. ])), 1028.9999999999993, 865.0000000000008, 947.0)
((84, array([5.6, 5.2, 4.4])), 1029.0000000000011, 864.9999999999989, 947.0)
((85, array([5.6, 5.2, 4.8])), 1029.000000000003, 864.9999999999969, 947.0)
((86, array([5.6, 5.2, 5.2])), 1028.9999999999975, 865.0000000000025, 947.0)
((87, array([5.6, 5.2, 5.6])), 1029.0000000000064, 864.9999999999936, 947.0)
((88, array([5.6, 5.6, 4. ])), 1028.9999999999993, 865.0000000000007, 947.0)
((89, array([5.6, 5.6, 4.4])), 1029.000000000003, 864.9999999999972, 947.0)
((90, array([5.6, 5.6, 4.8])), 1029.000000000004, 864.9999999999959, 947.0)
((91, array([5.6, 5.6, 5.2])), 1029.0000000000025, 864.9999999999975, 947.0)
((92, array([5.6, 5.6, 5.6])), 1029.000000000006, 864.9999999999941, 947.0)
((93, array([5.6, 6. , 3.6])), 1028.9999999999993, 865.0000000000006, 947.0)
((94, array([5.6, 6. , 4. ])), 1028.9999999999995, 865.0000000000005, 947.0)
((95, array([5.6, 6. , 4.4])), 1029.0000000000016, 864.9999999999984, 947.0)
((96, array([5.6, 6. , 4.8])), 1028.9999999999986, 865.0000000000014, 947.0)
((97, array([5.6, 6. , 5.2])), 1029.000000000002, 864.999999999998, 947.0)
((98, array([5.6, 6. , 5.6])), 1028.9999999999936, 865.0000000000064, 947.0)
((99, array([5.6, 7. , 3.6])), 1029.0000000000005, 864.9999999999995, 947.0)
((100, array([5.6, 7. , 4. ])), 1029.0, 864.9999999999999, 947.0)
((101, array([5.6, 7. , 4.4])), 1028.9999999999995, 865.0000000000005, 947.0)
((102, array([5.6, 7. , 4.8])), 1029.0000000000023, 864.9999999999977, 947.0)
((103, array([5.6, 7. , 5.2])), 1028.9999999999998, 865.0000000000003, 947.0)
((104, array([5.6, 7. , 5.6])), 1028.9999999999993, 865.0000000000008, 947.0)
((105, array([6. , 3.6, 5.6])), 1029.0, 865.0, 947.0)
((106, array([6. , 4. , 4.8])), 1029.0, 865.0, 947.0)
((107, array([6. , 4. , 5.2])), 1028.9999999999986, 865.0000000000013, 947.0)
((108, array([6. , 4. , 5.6])), 1028.9999999999998, 865.0000000000002, 947.0)
((109, array([6. , 4.4, 4.4])), 1029.0000000000007, 864.9999999999994, 947.0)
((110, array([6. , 4.4, 4.8])), 1028.9999999999995, 865.0000000000005, 947.0)
((111, array([6. , 4.4, 5.2])), 1028.9999999999995, 865.0000000000006, 947.0)
((112, array([6. , 4.4, 5.6])), 1029.0000000000005, 864.9999999999994, 947.0)
((113, array([6. , 4.8, 4. ])), 1029.0000000000002, 864.9999999999999, 947.0)
((114, array([6. , 4.8, 4.4])), 1028.999999999999, 865.0000000000009, 947.0)
((115, array([6. , 4.8, 4.8])), 1029.0000000000023, 864.9999999999977, 947.0)
((116, array([6. , 4.8, 5.2])), 1028.9999999999982, 865.0000000000019, 947.0)
((117, array([6. , 4.8, 5.6])), 1028.9999999999998, 865.0000000000001, 947.0)
((118, array([6. , 5.2, 4. ])), 1028.9999999999973, 865.0000000000027, 947.0)
((119, array([6. , 5.2, 4.4])), 1029.000000000002, 864.999999999998, 947.0)
((120, array([6. , 5.2, 4.8])), 1029.0000000000011, 864.9999999999987, 947.0)
((121, array([6. , 5.2, 5.2])), 1029.0000000000011, 864.999999999999, 947.0)
((122, array([6. , 5.2, 5.6])), 1028.9999999999973, 865.0000000000028, 947.0)
((123, array([6. , 5.6, 3.6])), 1029.0, 865.0, 947.0)
((124, array([6. , 5.6, 4. ])), 1029.000000000001, 864.9999999999991, 947.0)
((125, array([6. , 5.6, 4.4])), 1029.0000000000005, 864.9999999999995, 947.0)
((126, array([6. , 5.6, 4.8])), 1028.9999999999964, 865.0000000000036, 947.0)
((127, array([6. , 5.6, 5.2])), 1029.0000000000014, 864.9999999999987, 947.0)
((128, array([6. , 5.6, 5.6])), 1029.0000000000018, 864.9999999999981, 947.0)
((129, array([6. , 6. , 3.6])), 1028.9999999999973, 865.0000000000027, 947.0)
((130, array([6., 6., 4.])), 1028.9999999999998, 865.0000000000002, 947.0)
((131, array([6. , 6. , 4.4])), 1029.0000000000005, 864.9999999999995, 947.0)
((132, array([6. , 6. , 4.8])), 1029.000000000002, 864.999999999998, 947.0)
((133, array([6. , 6. , 5.2])), 1028.999999999999, 865.0000000000009, 947.0)
((134, array([6. , 6. , 5.6])), 1028.9999999999995, 865.0000000000006, 947.0)
((135, array([6. , 7. , 3.6])), 1028.9999999999977, 865.0000000000023, 947.0)
((136, array([6., 7., 4.])), 1028.9999999999998, 865.0000000000002, 947.0)
((137, array([6. , 7. , 4.4])), 1028.9999999999998, 865.0000000000002, 947.0)
((138, array([6. , 7. , 4.8])), 1028.999999999998, 865.000000000002, 947.0)
((139, array([6. , 7. , 5.2])), 1028.9999999999989, 865.0000000000011, 947.0)
((140, array([6. , 7. , 5.6])), 1028.9999999999995, 865.0000000000005, 947.0)
((141, array([8. , 3.6, 4.8])), 1028.9999999999982, 865.0000000000018, 947.0)
((142, array([8. , 3.6, 5.2])), 1028.9999999999998, 865.0000000000001, 947.0)
((143, array([8. , 3.6, 5.6])), 1028.9999999999993, 865.0000000000007, 947.0)
((144, array([8., 4., 4.])), 1028.9999999999998, 865.0000000000003, 947.0)
((145, array([8. , 4. , 4.4])), 1029.000000000001, 864.999999999999, 947.0)
((146, array([8. , 4. , 4.8])), 1028.9999999999993, 865.0000000000006, 947.0)
((147, array([8. , 4. , 5.2])), 1028.9999999999995, 865.0000000000006, 947.0)
((148, array([8. , 4. , 5.6])), 1029.0000000000014, 864.9999999999987, 947.0)
((149, array([8. , 4.4, 4. ])), 1029.0000000000011, 864.9999999999987, 947.0)
((150, array([8. , 4.4, 4.4])), 1028.9999999999982, 865.0000000000018, 947.0)
((151, array([8. , 4.4, 4.8])), 1028.9999999999939, 865.0000000000061, 947.0)
((152, array([8. , 4.4, 5.2])), 1029.0000000000011, 864.9999999999989, 947.0)
((153, array([8. , 4.4, 5.6])), 1028.9999999999968, 865.0000000000031, 947.0)
((154, array([8. , 4.8, 3.6])), 1028.9999999999973, 865.0000000000027, 947.0)
((155, array([8. , 4.8, 4. ])), 1029.0, 864.9999999999999, 947.0)
((156, array([8. , 4.8, 4.4])), 1028.9999999999966, 865.0000000000033, 947.0)
((157, array([8. , 4.8, 4.8])), 1028.9999999999945, 865.0000000000055, 947.0)
((158, array([8. , 4.8, 5.2])), 1028.9999999999989, 865.000000000001, 947.0)
((159, array([8. , 4.8, 5.6])), 1028.9999999999989, 865.0000000000011, 947.0)
((160, array([8. , 5.2, 3.6])), 1029.000000000001, 864.9999999999992, 947.0)
((161, array([8. , 5.2, 4. ])), 1029.0000000000057, 864.9999999999943, 947.0)
((162, array([8. , 5.2, 4.4])), 1028.99999999999, 865.0000000000101, 947.0)
((163, array([8. , 5.2, 4.8])), 1028.9999999999998, 865.0000000000002, 947.0)
((164, array([8. , 5.2, 5.2])), 1029.0, 865.0000000000001, 947.0)
((165, array([8. , 5.2, 5.6])), 1028.9999999999989, 865.0000000000011, 947.0)
((166, array([8. , 5.6, 3.6])), 1029.0000000000027, 864.9999999999972, 947.0)
((167, array([8. , 5.6, 4. ])), 1029.000000000001, 864.999999999999, 947.0)
((168, array([8. , 5.6, 4.4])), 1028.9999999999993, 865.0000000000007, 947.0)
((169, array([8. , 5.6, 4.8])), 1028.9999999999955, 865.0000000000045, 947.0)
((170, array([8. , 5.6, 5.2])), 1028.9999999999993, 865.0000000000006, 947.0)
((171, array([8. , 5.6, 5.6])), 1029.0000000000002, 864.9999999999999, 947.0)
((172, array([8. , 6. , 3.6])), 1028.999999999998, 865.0000000000019, 947.0)
((173, array([8., 6., 4.])), 1029.0000000000011, 864.999999999999, 947.0)
((174, array([8. , 6. , 4.4])), 1029.0000000000007, 864.9999999999993, 947.0)
((175, array([8. , 6. , 4.8])), 1028.9999999999998, 865.0000000000002, 947.0)
((176, array([8. , 6. , 5.2])), 1028.999999999998, 865.000000000002, 947.0)
((177, array([8. , 6. , 5.6])), 1028.9999999999957, 865.0000000000042, 947.0)
((178, array([8. , 7. , 3.6])), 1028.9999999999973, 865.0000000000026, 947.0)
((179, array([8., 7., 4.])), 1029.0, 865.0000000000001, 947.0)
((180, array([8. , 7. , 4.4])), 1029.0, 865.0, 947.0)
((181, array([8. , 7. , 4.8])), 1029.0, 864.9999999999999, 947.0)
((182, array([8. , 7. , 5.2])), 1028.999999999995, 865.0000000000049, 947.0)
((183, array([8. , 7. , 5.6])), 1028.9999999999952, 865.0000000000048, 947.0)

Round 0
Current beta 0.5
Policy indices selected for this round: [87, 92, 161, 33, 61, 60, 90, 35, 30, 55, 56, 85, 32, 89, 166, 91, 115, 102, 57, 70, 132, 97, 119, 128, 37, 52, 95, 21, 26, 45, 67, 81, 148, 127, 120, 149, 68, 152, 84, 11, 34, 121, 173, 145, 167, 50, 25, 124]
